City,Date,AQI,AQI_Bucket
Delhi,2020-07-02,111,Moderate
Delhi,2020-07-03,118,Moderate
Delhi,2020-07-04,113,Moderate
Delhi,2020-07-05,115,Moderate
Delhi,2020-07-06,105,Moderate
Delhi,2020-07-07,108,Moderate
Delhi,2020-07-08,104,Moderate
Delhi,2020-07-09,106,Moderate
Delhi,2020-07-10,103,Moderate
Delhi,2020-07-11,100,Satisfactory
Delhi,2020-07-12,100,Satisfactory
Delhi,2020-07-13,119,Moderate
Delhi,2020-07-14,118,Moderate
Delhi,2020-07-15,116,Moderate
Chennai,2020-07-02,115,Moderate
Chennai,2020-07-03,103,Moderate
Chennai,2020-07-04,112,Moderate
Chennai,2020-07-05,104,Moderate
Chennai,2020-07-06,108,Moderate
Chennai,2020-07-07,98,Satisfactory
Chennai,2020-07-08,98,Satisfactory
Chennai,2020-07-09,97,Satisfactory
Chennai,2020-07-10,92,Satisfactory
Chennai,2020-07-11,88,Satisfactory
Chennai,2020-07-12,90,Satisfactory
Chennai,2020-07-13,90,Satisfactory
Chennai,2020-07-14,88,Satisfactory
Chennai,2020-07-15,90,Satisfactory
Bengaluru,2020-07-02,62,Satisfactory
Bengaluru,2020-07-03,57,Satisfactory
Bengaluru,2020-07-04,56,Satisfactory
Bengaluru,2020-07-05,57,Satisfactory
Bengaluru,2020-07-06,54,Satisfactory
Bengaluru,2020-07-07,52,Satisfactory
Bengaluru,2020-07-08,54,Satisfactory
Bengaluru,2020-07-09,52,Satisfactory
Bengaluru,2020-07-10,54,Satisfactory
Bengaluru,2020-07-11,55,Satisfactory
Bengaluru,2020-07-12,57,Satisfactory
Bengaluru,2020-07-13,66,Satisfactory
Bengaluru,2020-07-14,69,Satisfactory
Bengaluru,2020-07-15,71,Satisfactory
Mumbai,2020-07-02,53,Satisfactory
Mumbai,2020-07-03,52,Satisfactory
Mumbai,2020-07-04,52,Satisfactory
Mumbai,2020-07-05,52,Satisfactory
Mumbai,2020-07-06,53,Satisfactory
Mumbai,2020-07-07,53,Satisfactory
Mumbai,2020-07-08,53,Satisfactory
Mumbai,2020-07-09,52,Satisfactory
Mumbai,2020-07-10,53,Satisfactory
Mumbai,2020-07-11,52,Satisfactory
Mumbai,2020-07-12,53,Satisfactory
Mumbai,2020-07-13,52,Satisfactory
Mumbai,2020-07-14,53,Satisfactory
Mumbai,2020-07-15,52,Satisfactory
Lucknow,2020-07-02,87,Satisfactory
Lucknow,2020-07-03,94,Satisfactory
Lucknow,2020-07-04,101,Moderate
Lucknow,2020-07-05,130,Moderate
Lucknow,2020-07-06,129,Moderate
Lucknow,2020-07-07,129,Moderate
Lucknow,2020-07-08,121,Moderate
Lucknow,2020-07-09,117,Moderate
Lucknow,2020-07-10,117,Moderate
Lucknow,2020-07-11,132,Moderate
Lucknow,2020-07-12,118,Moderate
Lucknow,2020-07-13,131,Moderate
Lucknow,2020-07-14,124,Moderate
Lucknow,2020-07-15,122,Moderate
Ahmedabad,2020-07-02,139,Moderate
Ahmedabad,2020-07-03,135,Moderate
Ahmedabad,2020-07-04,130,Moderate
Ahmedabad,2020-07-05,130,Moderate
Ahmedabad,2020-07-06,141,Moderate
Ahmedabad,2020-07-07,137,Moderate
Ahmedabad,2020-07-08,134,Moderate
Ahmedabad,2020-07-09,128,Moderate
Ahmedabad,2020-07-10,127,Moderate
Ahmedabad,2020-07-11,125,Moderate
Ahmedabad,2020-07-12,125,Moderate
Ahmedabad,2020-07-13,140,Moderate
Ahmedabad,2020-07-14,135,Moderate
Ahmedabad,2020-07-15,131,Moderate
Hyderabad,2020-07-02,44,Good
Hyderabad,2020-07-03,42,Good
Hyderabad,2020-07-04,42,Good
Hyderabad,2020-07-05,44,Good
Hyderabad,2020-07-06,40,Good
Hyderabad,2020-07-07,41,Good
Hyderabad,2020-07-08,41,Good
Hyderabad,2020-07-09,41,Good
Hyderabad,2020-07-10,44,Good
Hyderabad,2020-07-11,43,Good
Hyderabad,2020-07-12,44,Good
Hyderabad,2020-07-13,42,Good
Hyderabad,2020-07-14,43,Good
Hyderabad,2020-07-15,50,Good
Patna,2020-07-02,96,Satisfactory
Patna,2020-07-03,95,Satisfactory
Patna,2020-07-04,97,Satisfactory
Patna,2020-07-05,94,Satisfactory
Patna,2020-07-06,95,Satisfactory
Patna,2020-07-07,97,Satisfactory
Patna,2020-07-08,96,Satisfactory
Patna,2020-07-09,96,Satisfactory
Patna,2020-07-10,95,Satisfactory
Patna,2020-07-11,92,Satisfactory
Patna,2020-07-12,85,Satisfactory
Patna,2020-07-13,87,Satisfactory
Patna,2020-07-14,86,Satisfactory
Patna,2020-07-15,88,Satisfactory
Gurugram,2020-07-02,150,Moderate
Gurugram,2020-07-03,148,Moderate
Gurugram,2020-07-04,151,Moderate
Gurugram,2020-07-05,148,Moderate
Gurugram,2020-07-06,151,Moderate
Gurugram,2020-07-07,148,Moderate
Gurugram,2020-07-08,150,Moderate
Gurugram,2020-07-09,149,Moderate
Gurugram,2020-07-10,146,Moderate
Gurugram,2020-07-11,152,Moderate
Gurugram,2020-07-12,152,Moderate
Gurugram,2020-07-13,144,Moderate
Gurugram,2020-07-14,124,Moderate
Gurugram,2020-07-15,114,Moderate
Visakhapatnam,2020-07-02,67,Satisfactory
Visakhapatnam,2020-07-03,78,Satisfactory
Visakhapatnam,2020-07-04,79,Satisfactory
Visakhapatnam,2020-07-05,78,Satisfactory
Visakhapatnam,2020-07-06,83,Satisfactory
Visakhapatnam,2020-07-07,83,Satisfactory
Visakhapatnam,2020-07-08,90,Satisfactory
Visakhapatnam,2020-07-09,90,Satisfactory
Visakhapatnam,2020-07-10,85,Satisfactory
Visakhapatnam,2020-07-11,78,Satisfactory
Visakhapatnam,2020-07-12,86,Satisfactory
Visakhapatnam,2020-07-13,90,Satisfactory
Visakhapatnam,2020-07-14,89,Satisfactory
Visakhapatnam,2020-07-15,88,Satisfactory
Amritsar,2020-07-02,94,Satisfactory
Amritsar,2020-07-03,96,Satisfactory
Amritsar,2020-07-04,97,Satisfactory
Amritsar,2020-07-05,91,Satisfactory
Amritsar,2020-07-06,89,Satisfactory
Amritsar,2020-07-07,94,Satisfactory
Amritsar,2020-07-08,91,Satisfactory
Amritsar,2020-07-09,96,Satisfactory
Amritsar,2020-07-10,90,Satisfactory
Amritsar,2020-07-11,98,Satisfactory
Amritsar,2020-07-12,95,Satisfactory
Amritsar,2020-07-13,93,Satisfactory
Amritsar,2020-07-14,94,Satisfactory
Amritsar,2020-07-15,97,Satisfactory
Jorapokhar,2020-07-02,94,Satisfactory
Jorapokhar,2020-07-03,104,Moderate
Jorapokhar,2020-07-04,114,Moderate
Jorapokhar,2020-07-05,170,Moderate
Jorapokhar,2020-07-06,117,Moderate
Jorapokhar,2020-07-07,119,Moderate
Jorapokhar,2020-07-08,109,Moderate
Jorapokhar,2020-07-09,114,Moderate
Jorapokhar,2020-07-10,116,Moderate
Jorapokhar,2020-07-11,108,Moderate
Jorapokhar,2020-07-12,113,Moderate
Jorapokhar,2020-07-13,120,Moderate
Jorapokhar,2020-07-14,98,Satisfactory
Jorapokhar,2020-07-15,110,Moderate
Jaipur,2020-07-02,78,Satisfactory
Jaipur,2020-07-03,77,Satisfactory
Jaipur,2020-07-04,82,Satisfactory
Jaipur,2020-07-05,82,Satisfactory
Jaipur,2020-07-06,87,Satisfactory
Jaipur,2020-07-07,91,Satisfactory
Jaipur,2020-07-08,105,Moderate
Jaipur,2020-07-09,109,Moderate
Jaipur,2020-07-10,116,Moderate
Jaipur,2020-07-11,107,Moderate
Jaipur,2020-07-12,105,Moderate
Jaipur,2020-07-13,105,Moderate
Jaipur,2020-07-14,106,Moderate
Jaipur,2020-07-15,106,Moderate
Thiruvananthapuram,2020-07-02,44,Good
Thiruvananthapuram,2020-07-03,50,Good
Thiruvananthapuram,2020-07-04,64,Satisfactory
Thiruvananthapuram,2020-07-05,53,Satisfactory
Thiruvananthapuram,2020-07-06,52,Satisfactory
Thiruvananthapuram,2020-07-07,53,Satisfactory
Thiruvananthapuram,2020-07-08,54,Satisfactory
Thiruvananthapuram,2020-07-09,53,Satisfactory
Thiruvananthapuram,2020-07-10,55,Satisfactory
Thiruvananthapuram,2020-07-11,54,Satisfactory
Thiruvananthapuram,2020-07-12,52,Satisfactory
Thiruvananthapuram,2020-07-13,54,Satisfactory
Thiruvananthapuram,2020-07-14,56,Satisfactory
Thiruvananthapuram,2020-07-15,54,Satisfactory
Amaravati,2020-07-02,56,Satisfactory
Amaravati,2020-07-03,57,Satisfactory
Amaravati,2020-07-04,60,Satisfactory
Amaravati,2020-07-05,63,Satisfactory
Amaravati,2020-07-06,59,Satisfactory
Amaravati,2020-07-07,57,Satisfactory
Amaravati,2020-07-08,56,Satisfactory
Amaravati,2020-07-09,51,Satisfactory
Amaravati,2020-07-10,51,Satisfactory
Amaravati,2020-07-11,56,Satisfactory
Amaravati,2020-07-12,55,Satisfactory
Amaravati,2020-07-13,62,Satisfactory
Amaravati,2020-07-14,62,Satisfactory
Amaravati,2020-07-15,62,Satisfactory
Brajrajnagar,2020-07-02,96,Satisfactory
Brajrajnagar,2020-07-03,97,Satisfactory
Brajrajnagar,2020-07-04,98,Satisfactory
Brajrajnagar,2020-07-05,95,Satisfactory
Brajrajnagar,2020-07-06,92,Satisfactory
Brajrajnagar,2020-07-07,86,Satisfactory
Brajrajnagar,2020-07-08,90,Satisfactory
Brajrajnagar,2020-07-09,94,Satisfactory
Brajrajnagar,2020-07-10,94,Satisfactory
Brajrajnagar,2020-07-11,94,Satisfactory
Brajrajnagar,2020-07-12,87,Satisfactory
Brajrajnagar,2020-07-13,93,Satisfactory
Brajrajnagar,2020-07-14,96,Satisfactory
Brajrajnagar,2020-07-15,97,Satisfactory
Talcher,2020-07-02,88,Satisfactory
Talcher,2020-07-03,93,Satisfactory
Talcher,2020-07-04,100,Satisfactory
Talcher,2020-07-05,96,Satisfactory
Talcher,2020-07-06,105,Moderate
Talcher,2020-07-07,104,Moderate
Talcher,2020-07-08,104,Moderate
Talcher,2020-07-09,103,Moderate
Talcher,2020-07-10,101,Moderate
Talcher,2020-07-11,95,Satisfactory
Talcher,2020-07-12,101,Moderate
Talcher,2020-07-13,110,Moderate
Talcher,2020-07-14,117,Moderate
Talcher,2020-07-15,118,Moderate
Kolkata,2020-07-02,51,Satisfactory
Kolkata,2020-07-03,53,Satisfactory
Kolkata,2020-07-04,51,Satisfactory
Kolkata,2020-07-05,55,Satisfactory
Kolkata,2020-07-06,56,Satisfactory
Kolkata,2020-07-07,57,Satisfactory
Kolkata,2020-07-08,58,Satisfactory
Kolkata,2020-07-09,61,Satisfactory
Kolkata,2020-07-10,64,Satisfactory
Kolkata,2020-07-11,68,Satisfactory
Kolkata,2020-07-12,65,Satisfactory
Kolkata,2020-07-13,68,Satisfactory
Kolkata,2020-07-14,73,Satisfactory
Kolkata,2020-07-15,75,Satisfactory
Guwahati,2020-07-02,38,Good
Guwahati,2020-07-03,48,Good
Guwahati,2020-07-04,48,Good
Guwahati,2020-07-05,50,Good
Guwahati,2020-07-06,51,Satisfactory
Guwahati,2020-07-07,49,Good
Guwahati,2020-07-08,53,Satisfactory
Guwahati,2020-07-09,53,Satisfactory
Guwahati,2020-07-10,54,Satisfactory
Guwahati,2020-07-11,51,Satisfactory
Guwahati,2020-07-12,50,Good
Guwahati,2020-07-13,54,Satisfactory
Guwahati,2020-07-14,51,Satisfactory
Guwahati,2020-07-15,57,Satisfactory
Coimbatore,2020-07-02,64,Satisfactory
Coimbatore,2020-07-03,65,Satisfactory
Coimbatore,2020-07-04,67,Satisfactory
Coimbatore,2020-07-05,64,Satisfactory
Coimbatore,2020-07-06,62,Satisfactory
Coimbatore,2020-07-07,64,Satisfactory
Coimbatore,2020-07-08,62,Satisfactory
Coimbatore,2020-07-09,63,Satisfactory
Coimbatore,2020-07-10,65,Satisfactory
Coimbatore,2020-07-11,66,Satisfactory
Coimbatore,2020-07-12,63,Satisfactory
Coimbatore,2020-07-13,60,Satisfactory
Coimbatore,2020-07-14,63,Satisfactory
Coimbatore,2020-07-15,63,Satisfactory
Shillong,2020-07-02,27,Good
Shillong,2020-07-03,32,Good
Shillong,2020-07-04,31,Good
Shillong,2020-07-05,34,Good
Shillong,2020-07-06,36,Good
Shillong,2020-07-07,38,Good
Shillong,2020-07-08,41,Good
Shillong,2020-07-09,42,Good
Shillong,2020-07-10,41,Good
Shillong,2020-07-11,40,Good
Shillong,2020-07-12,37,Good
Shillong,2020-07-13,37,Good
Shillong,2020-07-14,35,Good
Shillong,2020-07-15,34,Good
Chandigarh,2020-07-02,65,Satisfactory
Chandigarh,2020-07-03,65,Satisfactory
Chandigarh,2020-07-04,66,Satisfactory
Chandigarh,2020-07-05,67,Satisfactory
Chandigarh,2020-07-06,64,Satisfactory
Chandigarh,2020-07-07,63,Satisfactory
Chandigarh,2020-07-08,65,Satisfactory
Chandigarh,2020-07-09,69,Satisfactory
Chandigarh,2020-07-10,74,Satisfactory
Chandigarh,2020-07-11,77,Satisfactory
Chandigarh,2020-07-12,75,Satisfactory
Chandigarh,2020-07-13,74,Satisfactory
Chandigarh,2020-07-14,75,Satisfactory
Chandigarh,2020-07-15,74,Satisfactory
Bhopal,2020-07-02,66,Satisfactory
Bhopal,2020-07-03,67,Satisfactory
Bhopal,2020-07-04,65,Satisfactory
Bhopal,2020-07-05,66,Satisfactory
Bhopal,2020-07-06,68,Satisfactory
Bhopal,2020-07-07,66,Satisfactory
Bhopal,2020-07-08,67,Satisfactory
Bhopal,2020-07-09,66,Satisfactory
Bhopal,2020-07-10,68,Satisfactory
Bhopal,2020-07-11,68,Satisfactory
Bhopal,2020-07-12,69,Satisfactory
Bhopal,2020-07-13,72,Satisfactory
Bhopal,2020-07-14,73,Satisfactory
Bhopal,2020-07-15,74,Satisfactory
Ernakulam,2020-07-02,109,Moderate
Ernakulam,2020-07-03,108,Moderate
Ernakulam,2020-07-04,108,Moderate
Ernakulam,2020-07-05,106,Moderate
Ernakulam,2020-07-06,108,Moderate
Ernakulam,2020-07-07,109,Moderate
Ernakulam,2020-07-08,109,Moderate
Ernakulam,2020-07-09,108,Moderate
Ernakulam,2020-07-10,108,Moderate
Ernakulam,2020-07-11,108,Moderate
Ernakulam,2020-07-12,106,Moderate
Ernakulam,2020-07-13,107,Moderate
Ernakulam,2020-07-14,108,Moderate
Ernakulam,2020-07-15,109,Moderate
Kochi,2020-07-02,103,Moderate
Kochi,2020-07-03,105,Moderate
Kochi,2020-07-04,104,Moderate
Kochi,2020-07-05,106,Moderate
Kochi,2020-07-06,105,Moderate
Kochi,2020-07-07,106,Moderate
Kochi,2020-07-08,106,Moderate
Kochi,2020-07-09,102,Moderate
Kochi,2020-07-10,104,Moderate
Kochi,2020-07-11,103,Moderate
Kochi,2020-07-12,104,Moderate
Kochi,2020-07-13,101,Moderate
Kochi,2020-07-14,102,Moderate
Kochi,2020-07-15,103,Moderate
Aizawl,2020-07-02,20,Good
Aizawl,2020-07-03,22,Good
Aizawl,2020-07-04,22,Good
Aizawl,2020-07-05,23,Good
Aizawl,2020-07-06,23,Good
Aizawl,2020-07-07,22,Good
Aizawl,2020-07-08,22,Good
Aizawl,2020-07-09,21,Good
Aizawl,2020-07-10,20,Good
Aizawl,2020-07-11,19,Good
Aizawl,2020-07-12,19,Good
Aizawl,2020-07-13,20,Good
Aizawl,2020-07-14,20,Good
Aizawl,2020-07-15,20,Good
